Track-ID,Title,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,playlist
76Ef208V2nkxvbvs7pzKdA,On s'aimera toujours,0.564,0.739,4,-7.219,0,0.0346,0.0192,0,0.321,0.695,120.025,208253,4,27Btp6siG2Icz9As9YsxwO
0DeAfjxXBBBexsjQyLSzlv,Malade,0.687,0.868,9,-5.892,0,0.0645,0.392,0,0.0952,0.511,93.889,173733,4,27Btp6siG2Icz9As9YsxwO
0n9eeQnvzmMcq0l4DeGWQH,Respire encore,0.626,0.769,11,-6.167,0,0.05,0.306,1.73e-06,0.111,0.579,115.981,227333,4,27Btp6siG2Icz9As9YsxwO
0H9Bj7W9jMMtmy1sy2ur4L,L'Indien,0.736,0.489,0,-8.257,1,0.0353,0.196,0.00385,0.127,0.34,129.997,211573,4,27Btp6siG2Icz9As9YsxwO
5mQFAjq6NwYUf8oyEj8fcZ,Hiroshima,0.672,0.719,10,-7.078,0,0.0335,0.571,8.74e-06,0.117,0.294,99.971,199760,4,27Btp6siG2Icz9As9YsxwO
0qFtiaYDCd988LdWYQGqYv,Maman m'a dit,0.618,0.461,10,-9.83,0,0.148,0.834,0.0124,0.0878,0.504,173.947,157267,4,27Btp6siG2Icz9As9YsxwO
5HLFigrYkYzSqjTpu3dxJy,J'ai choisi,0.652,0.694,7,-8.729,0,0.0296,0.227,0.548,0.159,0.446,131.994,236083,4,27Btp6siG2Icz9As9YsxwO
2wnSV5bkZCL7otSQCnjjtG,J't'emmène au vent,0.768,0.641,5,-5.284,0,0.0946,0.068,0,0.122,0.303,117.851,148213,4,27Btp6siG2Icz9As9YsxwO
5CDAE7eQri0r39WCFavhRr,Amour Fou,0.912,0.639,1,-7.315,0,0.0507,0.487,0.00483,0.143,0.647,120.019,174066,4,27Btp6siG2Icz9As9YsxwO
3OwQzjEIWQTLuWuf7XCR5n,Ne reste pas de glace,0.823,0.578,6,-7.814,0,0.0389,0.0141,0,0.108,0.919,120.034,176462,4,27Btp6siG2Icz9As9YsxwO
7zNcnu47gqGsRa6nuxnMuY,Le Chant des Feuillants,0.531,0.529,1,-7.645,0,0.031,0.669,0,0.106,0.255,105.041,197545,3,27Btp6siG2Icz9As9YsxwO
6wPcKSsYnLvivkceGheQYn,Le con qui s'adore (feat. Bel) [Radio edit],0.833,0.731,10,-7.152,0,0.0687,0.0685,1.21e-05,0.207,0.596,100.007,187651,4,27Btp6siG2Icz9As9YsxwO
3Ha1oqdeoewR3t5yg3Nkiq,Les incertains anonymes,0.771,0.494,11,-8.808,0,0.276,0.311,0.000614,0.109,0.417,95.99,145302,4,27Btp6siG2Icz9As9YsxwO
5TDCRN75Sr2suNe8KbNmAy,Fête grise,0.691,0.452,8,-11.403,1,0.109,0.554,2.68e-05,0.15,0.523,82.98,219107,4,27Btp6siG2Icz9As9YsxwO
6D0SQvPk6YyRJUUvppx5X1,Trop vite - Version single,0.696,0.727,6,-6.049,0,0.0555,0.0777,7.54e-06,0.105,0.192,115.919,202107,4,27Btp6siG2Icz9As9YsxwO
7xcBqYe8VQiKIZMjw6fDVa,Sous les pavés,0.759,0.676,0,-6.117,0,0.0431,0.0244,0,0.067,0.693,117.025,200973,4,27Btp6siG2Icz9As9YsxwO
6wqv1yeDe2wlPmQEM5ZCYb,Gisèle,0.762,0.481,5,-11.057,0,0.234,0.519,0.0154,0.124,0.317,108.989,196162,4,27Btp6siG2Icz9As9YsxwO
4hErUfUbYjv3gFH0aC7FQV,Lola à l'eau,0.774,0.69,1,-5.667,1,0.0383,0.0191,0.238,0.0651,0.931,116.001,210787,4,27Btp6siG2Icz9As9YsxwO
5RiRpx9c3WfQjSrM0PQ85h,Dis-moi qui tu es,0.622,0.506,6,-7.298,0,0.053,0.367,0,0.111,0.271,97.965,192209,4,27Btp6siG2Icz9As9YsxwO
2kUXqI4t2eLYqCh7Z8guP1,Jusqu'au bout,0.701,0.696,10,-5.795,0,0.0953,0.192,1.35e-06,0.0942,0.68,117.977,176043,4,27Btp6siG2Icz9As9YsxwO
44W3PGV0HOeAGBkxwPc98S,Donne-moi ton cœur,0.69,0.695,8,-7.036,0,0.165,0.601,0.0078,0.106,0.293,95.065,189870,4,27Btp6siG2Icz9As9YsxwO
1JfVQICpWIppzU2xX2OYlY,T'aimerais que ce soit vrai,0.75,0.579,4,-8.457,0,0.109,0.3,0.198,0.0832,0.603,119.995,159413,4,27Btp6siG2Icz9As9YsxwO
1Kf6lFeOpwBy3TPHXkIpSp,Fortune,0.535,0.197,9,-14.152,0,0.048,0.925,0.176,0.0995,0.0789,120.642,172533,4,27Btp6siG2Icz9As9YsxwO
7llncGoKNVtPHHI2JHJEcx,Encore,0.865,0.584,11,-6.889,0,0.0891,0.341,3.45e-05,0.0851,0.52,93.48,182721,4,27Btp6siG2Icz9As9YsxwO
2gYpEoW6Zwp6kQL44S9otE,Nothing Breaks Like a Heart,0.392,0.521,9,-9.023,0,0.054,0.839,6.4e-06,0.101,0.258,109.52,216000,4,27Btp6siG2Icz9As9YsxwO
1VjAH3cm6flXOmkObt10Hx,Jeunes et cons,0.568,0.635,9,-6.274,0,0.0259,0.558,0,0.0785,0.287,87.017,289986,4,27Btp6siG2Icz9As9YsxwO
7rBP4bLjMLNkix1nGHjheP,Oui ou non,0.649,0.574,2,-7.856,1,0.143,0.635,1.28e-05,0.161,0.361,199.906,196800,4,27Btp6siG2Icz9As9YsxwO
5wTDnHOvbtgcMwWds3jKTc,En stop,0.682,0.801,8,-6.845,0,0.172,0.164,0,0.297,0.473,125.111,200605,4,27Btp6siG2Icz9As9YsxwO
3x8kNTxkzMdE6eAA6ins2p,Et toi mon amour,0.794,0.733,11,-4.677,1,0.127,0.359,0,0.134,0.632,104.935,214293,4,27Btp6siG2Icz9As9YsxwO
0SHRekj0SeERM0SRdnxxq3,Flying Kisses,0.604,0.622,1,-6.949,1,0.0335,0.00188,0.000146,0.357,0.26,105.035,165714,4,27Btp6siG2Icz9As9YsxwO
1QWZf8FNTGcdMezkmY8yge,I Say Love,0.831,0.655,2,-8.047,1,0.0342,0.19,3.98e-05,0.316,0.715,112.029,164330,4,27Btp6siG2Icz9As9YsxwO
5jJKfd6tRj4DvDXFdhFuYE,I'm the Girl,0.86,0.501,4,-8.215,0,0.063,0.443,0.00091,0.079,0.329,104.017,172622,4,27Btp6siG2Icz9As9YsxwO
06O3hxudc6V0BOuoCFSy71,Tout oublier,0.692,0.542,11,-7.9,0,0.197,0.493,2.75e-06,0.247,0.285,105.005,202120,4,27Btp6siG2Icz9As9YsxwO
2jX5c5RFp0A9E1GDsvGxIa,Balance ton quoi,0.703,0.442,0,-10.383,1,0.0823,0.594,2.39e-05,0.276,0.381,115.932,189480,4,27Btp6siG2Icz9As9YsxwO
3b89BehicGUgc60pLBo092,Flou,0.682,0.52,5,-9.623,0,0.0589,0.697,5.44e-06,0.265,0.468,112.965,196920,4,27Btp6siG2Icz9As9YsxwO
4jk8gf7ou53GxTYlHpEg0V,T'as quitté la planète,0.45,0.513,6,-8.489,0,0.118,0.0258,0,0.074,0.732,104.397,179733,4,27Btp6siG2Icz9As9YsxwO
0PzHsKwLyezXKhaiux1KSU,Sors de ma tête,0.736,0.517,4,-7.187,0,0.0319,0.469,0.00045,0.182,0.745,127.959,199532,4,27Btp6siG2Icz9As9YsxwO
08tyqYOWNVYCNvTSCM7f7V,Emotional,0.711,0.679,11,-7.628,0,0.0427,0.468,9.89e-05,0.199,0.369,123.011,170854,4,27Btp6siG2Icz9As9YsxwO
3UBZKE16VUDdeZj1VOPL0b,Pas d'ici,0.677,0.723,6,-7.765,0,0.041,0.0698,1.26e-05,0.102,0.584,115.019,217078,4,27Btp6siG2Icz9As9YsxwO
0cgWTzGYVUWELohSykTxrb,Moi c'est,0.862,0.409,6,-10.255,0,0.0399,0.762,0.0871,0.0927,0.8,135.013,170893,4,27Btp6siG2Icz9As9YsxwO
01aH52cf5vTmV8FPWlEgaZ,C'est la vie,0.757,0.802,2,-5.64,0,0.0671,0.268,0.000678,0.624,0.551,121.989,187170,4,27Btp6siG2Icz9As9YsxwO
1l0AORKfpKCprOJFDVGV4K,Tout ou rien,0.786,0.724,7,-7.644,0,0.0451,0.0135,0.00609,0.0485,0.496,124.055,218560,4,27Btp6siG2Icz9As9YsxwO
734dz1YaFITwawPpM25fSt,Je veux,0.525,0.807,2,-6.366,0,0.0725,0.251,0,0.0504,0.741,155.397,215933,4,27Btp6siG2Icz9As9YsxwO
7FIpYtyMksImC785MQ6rk0,N'oublie pas,0.504,0.535,5,-6.786,0,0.0361,0.0415,0,0.156,0.307,101.95,219907,4,27Btp6siG2Icz9As9YsxwO
72fdkhr30uLQV78GEvYDd9,Je chanterai,0.744,0.544,6,-7.107,0,0.0347,0.0716,0,0.483,0.712,123.983,214434,4,27Btp6siG2Icz9As9YsxwO
6Du4lGCHdaF4eJIp7OznCc,On prend des notes,0.601,0.591,1,-6.736,1,0.0564,0.27,0,0.0809,0.493,154.764,206728,4,27Btp6siG2Icz9As9YsxwO
4S8BVLWBPIqQHJ3xQR77Cm,Meitli,0.714,0.684,0,-7.28,0,0.0668,0.0866,0,0.14,0.773,109.652,164987,4,27Btp6siG2Icz9As9YsxwO
1irx7iNjFWPDo5qqO5wdAu,On,0.727,0.476,5,-9.452,1,0.0477,0.321,0.00131,0.198,0.413,123.891,222453,4,27Btp6siG2Icz9As9YsxwO
6xFD8vLPWs8HD9FJX6lrj5,ADN,0.539,0.626,1,-6.474,0,0.0498,0.0131,0,0.0825,0.441,119.699,194493,4,27Btp6siG2Icz9As9YsxwO
0LH2h4pwiX1iY3KDuONOb6,Je ne parle pas français - Beatgees Remix,0.807,0.646,5,-7.127,0,0.103,0.0847,3.11e-05,0.11,0.619,110.989,221573,4,27Btp6siG2Icz9As9YsxwO
6oHDvarQSp0mf5AD1SyNH0,Lieblingsmensch,0.539,0.533,9,-7.897,0,0.347,0.0824,0,0.129,0.646,120.054,190187,4,27Btp6siG2Icz9As9YsxwO
7zTl2dlcaaTeDejEJa9smY,Parallèle,0.635,0.863,9,-8.286,0,0.046,0.0519,0.00175,0.0717,0.891,141.99,196627,4,27Btp6siG2Icz9As9YsxwO
4mAtwrYMKzuVjJyS6CBkmR,Les choses simples,0.638,0.646,8,-7.209,1,0.0338,0.347,0,0.166,0.71,124.961,211933,4,27Btp6siG2Icz9As9YsxwO
7ecaqOOF2Fnvv91cAF3lwZ,Curiosa (Radio Edit),0.684,0.826,10,-6.861,0,0.0297,0.00524,1.07e-05,0.316,0.796,109.064,173739,4,27Btp6siG2Icz9As9YsxwO
43jGaRE84rf9UvzTJvuuN9,Tu me laisses aller,0.72,0.797,0,-5.766,1,0.044,0.095,0,0.215,0.651,117.012,218814,4,27Btp6siG2Icz9As9YsxwO
7culxZiBjN3w3yXqxgKIpD,Avenir - Radio Edit,0.768,0.437,0,-12.061,0,0.0372,0.0723,0.000362,0.0874,0.632,113.986,185280,4,27Btp6siG2Icz9As9YsxwO
1doR0qjlsQJdXasFFXTS8h,Où est passée ton âme ?,0.691,0.737,11,-6.739,1,0.0502,0.354,0.0786,0.132,0.612,107.999,269891,4,27Btp6siG2Icz9As9YsxwO
1H1GmMhLyObIV4jkRNQs8a,Adieu l'enfance,0.642,0.771,0,-4.491,0,0.0305,0.305,0.344,0.0981,0.277,125.979,304960,4,27Btp6siG2Icz9As9YsxwO
7D1wZZ2wx6OBOMY41j4WZH,La Fille Aux Cheveux De Soie - Isaac Delusion Remix,0.562,0.555,8,-8.942,0,0.0547,0.159,0.393,0.0758,0.446,105.002,233813,4,27Btp6siG2Icz9As9YsxwO
59zKa1wt7u8vOXBbgdYlLc,C'est toi qu'elle préfère,0.373,0.565,8,-6.347,1,0.111,0.0501,0.0123,0.112,0.199,179.832,187987,4,27Btp6siG2Icz9As9YsxwO
1Z6FfsTP51WlHC9AgiDbxO,C'est de la frénésie,0.663,0.628,7,-6.603,0,0.0333,0.00467,0.000454,0.0963,0.58,139.882,172960,4,27Btp6siG2Icz9As9YsxwO
2UgtBMFpRqt8FYSCKjDKcn,J'veux sortir avec un rappeur,0.623,0.704,1,-5.516,0,0.0776,0.0933,4.61e-06,0.115,0.58,152.097,210360,4,27Btp6siG2Icz9As9YsxwO
30TSIu3plW6hZljCwMn1Rh,J'en ai rien à faire,0.623,0.612,1,-8.138,1,0.0401,0.00104,0.0391,0.123,0.279,140.053,210680,4,27Btp6siG2Icz9As9YsxwO
3lpwEHECMgTD025SJh5ovq,In The Shadow,0.534,0.84,10,-4.607,0,0.141,0.0125,2.55e-05,0.232,0.51,167.831,167935,4,27Btp6siG2Icz9As9YsxwO
2YWAm1L5MqkX0S9lXWiHp5,Va va vis,0.71,0.643,9,-3.801,0,0.0368,0.249,0,0.235,0.706,115.92,226344,4,27Btp6siG2Icz9As9YsxwO
7wcskNulK2ebwNwgE4YgvT,Âme seule,0.548,0.443,5,-7.236,0,0.0843,0.503,0,0.0913,0.111,182.944,229000,4,27Btp6siG2Icz9As9YsxwO
1nsEze02jJyQRVTZb2PIkf,I Feel,0.603,0.611,5,-6.263,0,0.0257,0.0253,4.44e-06,0.162,0.434,98.051,203328,4,27Btp6siG2Icz9As9YsxwO
46DKV91bUEcpX1touuRL1Z,La vague,0.634,0.544,0,-8.4,1,0.0371,0.0584,0.204,0.144,0.186,129.982,235000,4,27Btp6siG2Icz9As9YsxwO
6QkMSZ1mcr6Ysw9e7fpyM8,Melody,0.525,0.949,10,-5.104,0,0.0457,0.000703,0.921,0.359,0.339,126.023,288347,4,5CsLqH9X8UScdxf9Ff2RDR
6VKU2LqQ1E4NyUEioc5mEO,Godspeed You - Charming Horses Remix,0.813,0.799,2,-5.804,1,0.0421,0.0418,0.00382,0.0908,0.67,121.992,263627,4,5CsLqH9X8UScdxf9Ff2RDR
0SaFFXNK3tZw7aBMasEvLq,Laws of Motion - Sebastien Remix,0.768,0.604,3,-8.6,0,0.0461,0.0279,0.0733,0.0816,0.356,121.988,276400,4,5CsLqH9X8UScdxf9Ff2RDR
5wo3TtstiQHEwoBSQ97BIX,Still Loving - Original Mix,0.873,0.649,7,-6.844,0,0.045,0.284,0.641,0.404,0.0447,123.025,329756,4,5CsLqH9X8UScdxf9Ff2RDR
0yiQVkaTS0gufRFgyJhXET,On the Beach,0.837,0.39,6,-12.405,0,0.0691,0.445,0,0.187,0.777,118.007,267573,4,5CsLqH9X8UScdxf9Ff2RDR
4KNvDnEuTVLjUkypEa2k94,I Don't Love U No More,0.648,0.751,4,-6.854,0,0.0347,0.00228,0.285,0.189,0.577,119.997,268027,4,5CsLqH9X8UScdxf9Ff2RDR
4wc1Je6SFk2lp1WAaBnHqG,Sweet Goodbye,0.694,0.548,2,-7.514,1,0.0361,0.0568,0.549,0.117,0.104,99.979,241524,4,5CsLqH9X8UScdxf9Ff2RDR
2wae5OnZ2PfyhY73qIuMB3,Summertime,0.434,0.447,10,-11.373,0,0.0352,0.713,0.506,0.12,0.268,124.838,284940,4,5CsLqH9X8UScdxf9Ff2RDR
5hZ0roS8OjieSLl8Sq39WB,Bang Bang - Yuyuma Chill out Remix,0.7,0.559,5,-12.569,1,0.0447,0.808,0.407,0.295,0.393,179.305,337293,3,5CsLqH9X8UScdxf9Ff2RDR
74epO9YHGQMDSCOZzMqOLz,Live for the Sun,0.716,0.847,4,-7.456,0,0.0295,0.0035,0.0956,0.374,0.427,109.994,293600,4,5CsLqH9X8UScdxf9Ff2RDR
5K9FVbQVvhpUM08Faw9WeJ,Cierro Los Ojos,0.627,0.886,10,-5.63,0,0.0331,0.0151,0.858,0.2,0.43,119.996,351987,4,5CsLqH9X8UScdxf9Ff2RDR
5ekIMM2sqidPQmaXbkltYk,The Thrill Is Gone,0.779,0.605,7,-6.452,1,0.0353,0.00976,0.685,0.125,0.589,122.024,363960,4,5CsLqH9X8UScdxf9Ff2RDR
4BOd9cXfTWJJP6qCce1ijO,Shells - Durante Remix,0.834,0.672,0,-7.119,0,0.0407,0.00145,0.00669,0.121,0.286,119.994,267880,4,5CsLqH9X8UScdxf9Ff2RDR
4XxVDc7sTEga55megL1MW7,The Look of Love,0.812,0.331,7,-14.071,1,0.0543,0.0867,0.347,0.101,0.15,119.996,340053,4,5CsLqH9X8UScdxf9Ff2RDR
6jPRSI2DDtN19uUhEIgtXc,Lovebreak,0.757,0.48,6,-10.156,0,0.0504,0.00463,0.456,0.146,0.329,120.007,343013,4,5CsLqH9X8UScdxf9Ff2RDR
7gxNKu8GOfcwZEsPbgdY9A,Feel,0.852,0.374,0,-8.435,0,0.0365,0.743,2.08e-05,0.0856,0.758,120.048,248320,4,5CsLqH9X8UScdxf9Ff2RDR
1c0foGeaZs8JPlR56zMMmU,La Sirena Negra,0.872,0.433,9,-9.153,1,0.133,0.258,0.737,0.131,0.258,120.014,372013,4,5CsLqH9X8UScdxf9Ff2RDR
775Ff99ilb2bgRCIHJJAng,Groovejet - Andrey Exx & Fomichev Remix,0.901,0.493,9,-6.246,0,0.0538,0.256,0.321,0.0882,0.349,123.032,359027,4,5CsLqH9X8UScdxf9Ff2RDR
3h0U7UzPNn16vztzOnqdhx,What To Do - Original Mix,0.804,0.532,8,-8.057,1,0.0702,0.113,0.781,0.0804,0.459,122.012,464410,4,5CsLqH9X8UScdxf9Ff2RDR
3PP07wZwiOxXlsGLdkdbi0,Swept Away,0.747,0.475,9,-12.345,0,0.0312,0.521,0.0722,0.138,0.096,125.345,327053,4,5CsLqH9X8UScdxf9Ff2RDR
2EDF3x6YzKBmjXhtIdQbaL,Close to my fire,0.709,0.525,7,-6.664,0,0.0358,0.437,0,0.318,0.536,89.967,227800,4,5CsLqH9X8UScdxf9Ff2RDR
7Aw2zBxuyMrrPuxugAcZwr,Fade Away,0.777,0.476,1,-7.652,1,0.0561,0.132,0,0.322,0.335,108.071,179480,4,5CsLqH9X8UScdxf9Ff2RDR
0hNqSSVvIgl688w8VDBPOv,Brainwash,0.669,0.726,7,-6.186,0,0.0385,0.0941,2.52e-06,0.175,0.666,105.99,179387,4,5CsLqH9X8UScdxf9Ff2RDR
5QmHSW3ERBIW0TdDCQKyzF,Gravy Train - Nicolas Jaar Remix,0.854,0.347,9,-7.178,0,0.0514,0.036,0.888,0.106,0.528,119.989,333240,4,5CsLqH9X8UScdxf9Ff2RDR
4YYy4TjUgeEcX2Vz4uv6xo,Lost In The City,0.715,0.807,9,-6.974,0,0.0478,0.0188,0.123,0.0855,0.591,92.889,279840,4,5CsLqH9X8UScdxf9Ff2RDR
2cEVcPslk7RwcqDpLA6Mhu,Crave You,0.921,0.477,1,-8.962,0,0.0828,0.109,0,0.0793,0.311,120.044,234777,4,5CsLqH9X8UScdxf9Ff2RDR
4CZ05MWPq4HFblJtznRWNQ,Fly Bar,0.797,0.547,1,-7.42,1,0.0354,0.00413,0.752,0.0847,0.403,124.126,368760,4,5CsLqH9X8UScdxf9Ff2RDR
1BZ1RgLO1fBHDYBUzOFznD,Come Away,0.754,0.493,7,-8.88,0,0.0416,0.517,3.73e-05,0.164,0.5,107.94,268555,3,5CsLqH9X8UScdxf9Ff2RDR
5uQV4zFOLcMxU7I9IoqRUO,Paint It Black,0.708,0.409,6,-7.75,1,0.0854,0.513,5.16e-06,0.066,0.452,139.957,178440,4,5CsLqH9X8UScdxf9Ff2RDR
4O3aqovXIOeZ5oiZvBZ5zr,One Last Dance - Original Mix,0.813,0.46,11,-8.547,0,0.0587,0.000212,0.378,0.0496,0.558,123.992,288308,4,5CsLqH9X8UScdxf9Ff2RDR
4f1GBqdFDQjWxS2pn8Ampd,Soha Mil Pasos - Kizomba Remix,0.825,0.344,0,-11.337,1,0.365,0.000289,9.06e-05,0.126,0.76,175.911,221432,4,5CsLqH9X8UScdxf9Ff2RDR
70cjQvFMIDyX2eYyhxect0,C'est bien mieux comme ça,0.687,0.651,4,-9.837,0,0.0644,0.116,0.00336,0.38,0.526,169.976,252040,4,5CsLqH9X8UScdxf9Ff2RDR
6sa7kg57gI6oPwNul1eM7Z,Drôle d'idée,0.694,0.57,11,-8.356,0,0.131,0.496,0,0.145,0.678,74.984,259973,4,5CsLqH9X8UScdxf9Ff2RDR
61DZiQc2sRohLFApD8lTSk,Please Don't Go,0.938,0.673,8,-6.562,1,0.0494,0.118,0.092,0.0843,0.505,123.99,408493,4,5CsLqH9X8UScdxf9Ff2RDR
3isumAbKpOYzni2GYvFGp6,After All - Claptone Remix,0.888,0.453,0,-9.231,0,0.0552,0.0361,0.262,0.0439,0.508,120.015,401114,4,5CsLqH9X8UScdxf9Ff2RDR
0rw5vjRVEaWmwuceYBqyAm,Lovers in Paris,0.618,0.316,7,-11.106,0,0.0297,0.837,0.816,0.137,0.146,89.985,289293,4,5CsLqH9X8UScdxf9Ff2RDR
2bJdxFBL3LFy9lhxM2uxFa,The Voyager,0.773,0.342,5,-12.924,1,0.0385,0.0215,0.901,0.13,0.174,120.009,256000,4,5CsLqH9X8UScdxf9Ff2RDR
2Na4YBgMsMXEI7vC8XB9jJ,I Love You,0.775,0.478,9,-9.461,0,0.0406,0.000893,0.819,0.102,0.465,117.992,375820,4,5CsLqH9X8UScdxf9Ff2RDR
4yIzPiNeO0wXgW1EywUR12,Sweets (Soda Pop) - Extended Mix,0.653,0.782,10,-5.145,0,0.0527,0.00517,0.869,0.357,0.351,128.011,295311,4,5CsLqH9X8UScdxf9Ff2RDR
4msJWnajPxO2D1Q6OXekLs,Say You Love Me,0.765,0.574,11,-7.311,0,0.0363,0.000109,0.864,0.0903,0.159,120.01,298480,4,5CsLqH9X8UScdxf9Ff2RDR
13hPHW7cv076P2iAW62Egv,As Erxosoun Gia Ligo,0.747,0.279,8,-11.791,1,0.0384,0.471,0.000727,0.296,0.128,112.031,208427,4,5CsLqH9X8UScdxf9Ff2RDR
3OLqFiQVo2qkpb0nRT2VS7,Factor 30,0.83,0.309,7,-14.558,1,0.0686,0.178,0.918,0.365,0.263,99.005,581807,4,5CsLqH9X8UScdxf9Ff2RDR
7GnU2YocLhmprdOtDytgkD,Golden Sun,0.658,0.549,2,-7.8,0,0.0318,0.0374,0.008,0.0946,0.499,85.991,256933,4,5CsLqH9X8UScdxf9Ff2RDR
7rf0seZu6SkeIaDuLMlY4E,Quedate feat. LouisaFer (Puesta de Sol Mix),0.913,0.64,4,-5.523,0,0.0469,0.357,0,0.0859,0.755,113.607,217929,4,5CsLqH9X8UScdxf9Ff2RDR
0cysyHI6UMshj6sI9wJMzP,Tango To Evora,0.668,0.657,4,-7.075,0,0.0491,0.0705,0.748,0.0937,0.189,122.971,283907,4,5CsLqH9X8UScdxf9Ff2RDR
68Q6c22JNyLUlZYX4dE2tn,Heartbeat,0.811,0.647,10,-7.916,0,0.0406,0.0174,0.349,0.0829,0.708,120.01,329538,4,5CsLqH9X8UScdxf9Ff2RDR
7EVk9tRb6beJLTHrg6AkY9,Tuesday (feat. Danelle Sandoval),0.841,0.639,9,-6.052,0,0.0688,0.0156,0.0654,0.0545,0.675,99.002,241875,4,5CsLqH9X8UScdxf9Ff2RDR
3h5IIiL9vK5aR0DZO6jD7D,Closer,0.583,0.785,2,-3.991,0,0.0337,0.0012,0.0127,0.124,0.355,91.977,270589,4,5CsLqH9X8UScdxf9Ff2RDR
3W2ZcrRsInZbjWylOi6KhZ,You & Me - Flume Remix,0.593,0.392,10,-6.872,0,0.0257,0.382,0.000114,0.131,0.25,75.065,282813,4,5CsLqH9X8UScdxf9Ff2RDR
32JdlAIA6rwrwURWnOncJA,I've Got a Feelin',0.475,0.546,10,-7.14,0,0.0399,0.357,5.57e-05,0.33,0.493,183.895,220533,3,5CsLqH9X8UScdxf9Ff2RDR
6xSOp2C27q2mcKKpdka7vK,Metris,0.822,0.479,7,-8.067,1,0.0396,0.0088,0.924,0.098,0.272,123.033,409861,4,5CsLqH9X8UScdxf9Ff2RDR
35ZlQDq1yR3amRoDg8Yptq,Six o'clock - Original Mix,0.804,0.589,7,-8.43,1,0.109,0.0253,0.83,0.138,0.402,120.985,383802,4,5CsLqH9X8UScdxf9Ff2RDR
01UDN8TXVgM3qU2fwmq0O3,Eternité - Marcapasos Remix,0.804,0.456,2,-9.76,1,0.051,0.00154,0.794,0.0867,0.277,121.01,373071,4,5CsLqH9X8UScdxf9Ff2RDR
4nvi1SFCb50a0roOqiruJC,Precious Story,0.791,0.653,9,-9.031,0,0.036,0.135,0.551,0.1,0.455,105.007,393880,4,5CsLqH9X8UScdxf9Ff2RDR
2FJmbHqmu9HgHQpZ5nOg1U,Silence - Mollono Bass Remix,0.768,0.599,3,-8.899,0,0.0394,0.0899,0.255,0.109,0.15,121.138,394253,4,5CsLqH9X8UScdxf9Ff2RDR
